	Ca009STPN_Ca-009-ST_nasal_case-anterior	900223_Ca-101-ID_nasal_case-anterior	Ca010EBPN_Ca-010-EB_nasal_case-anterior	900462_Ca-146-SM_nasal_case-anterior	900053_Ca-011-LQ_nasal_case-anterior	900228_Ca-103-BT_nasal_case-anterior	900059_Ca-013-NN_nasal_case-anterior	900231_Ca-104-SB_nasal_case-anterior	900234_Ca-105-LX_nasal_case-anterior	900062_Ca-014-LB_nasal_case-anterior	900237_Ca-106-NM_nasal_case-anterior	900065_Ca-015-AM_nasal_case-anterior	900240_Ca-107-BM_nasal_case-anterior	900069_Ca-016-YT_nasal_case-anterior	900257_Ca-108-EJ_nasal_case-anterior	900072_Ca-017-OM_nasal_case-anterior	900484_Ca-153-MN_nasal_case-anterior	900075_Ca-018-AS_nasal_case-anterior	900080_Ca-019-EC_nasal_case-anterior	900275_Ca-110-LN_nasal_case-anterior	900083_Ca-020-AZ_nasal_case-anterior	900278_Ca-111-IN_nasal_case-anterior	900086_Ca-021-IM_nasal_case-anterior	900301_Ca-112-AM_nasal_case-anterior	900295_Ca-113-MN_nasal_case-anterior	900089_Ca-022-MS_nasal_case-anterior	900298_Ca-114-QT_nasal_case-anterior	900092_Ca-023-EJ_nasal_case-anterior	900304_Ca-115-OM_nasal_case-anterior	900095_Ca-024-ZM_nasal_case-anterior	900307_Ca-116-AN_nasal_case-anterior	900098_Ca-025-AC_nasal_case-anterior	900487_Ca-154-OS_nasal_case-anterior	900310_Ca-117-SM_nasal_case-anterior	900101_Ca-026-KM_nasal_case-anterior	900333_Ca-118-AS_nasal_case-anterior	900104_Ca-027-IM_nasal_case-anterior	900330_Ca-119-AM_nasal_case-anterior	900109_Ca-029-TD_nasal_case-anterior	900339_Ca-120-ST_nasal_case-anterior	900112_Ca-030-LM_nasal_case-anterior	900115_Ca-031-AN_nasal_case-anterior	900336_Ca-121-BT_nasal_case-anterior	900118_Ca-032-LN_nasal_case-anterior	900342_Ca-122-UK_nasal_case-anterior	900121_Ca-033-UD_nasal_case-anterior	900124_Ca-034-LS_nasal_case-anterior	900469_Ca-148-AL_nasal_case-anterior	900478_Ca-151-QR_nasal_case-anterior	900404_Ca-126-KB_nasal_case-anterior	900131_Ca-035-AR_nasal_case-anterior	900134_Ca-036-TK_nasal_case-anterior	900407_Ca-127-OM_nasal_case-anterior	900149_Ca-037-HM_nasal_case-anterior	900410_Ca-128-SN_nasal_case-anterior	900559_Ca-042-AM_nasal_case-anterior	900416_Ca-129-AJ_nasal_case-anterior	900413_Ca-130-PM_nasal_case-anterior	900556_Ca-043-SS_nasal_case-anterior	900419_Ca-131-PM_nasal_case-anterior	900580_Ca-045-HN_nasal_case-anterior	900422_Ca-132-LD_nasal_case-anterior	900571_Ca-046-MT_nasal_case-anterior	900425_Ca-133-LT_nasal_case-anterior	900574_Ca-047-MD_nasal_case-anterior	900106_Ca-028-PN_nasal_case-anterior	900430_Ca-135-NS_nasal_case-anterior	900432_Ca-136-OM_nasal_case-anterior	900428_Ca-134-IT_nasal_case-anterior	900577_Ca-047-MD_nasal_case-anterior	900583_Ca-049-LM_nasal_case-anterior	900589_Ca-050-MM_nasal_case-anterior	900438_Ca-137-TM_nasal_case-anterior	900586_Ca-051-AM_nasal_case-anterior	900493_Ca-155-LS_nasal_case-anterior	900592_Ca-052-LM_nasal_case-anterior	900435_Ca-138-SM_nasal_case-anterior	900595_Ca-053-NN_nasal_case-anterior	900441_Ca-139-OS_nasal_case-anterior	900612_Ca-054-RN_nasal_case-anterior	900444_Ca-140-EM_nasal_case-anterior	900623_Ca-055-LN_nasal_case-anterior	900447_Ca-141-TC_nasal_case-anterior	900450_Ca-142-AM_nasal_case-anterior	900626_Ca-056-DH_nasal_case-anterior	900453_Ca-143-ST_nasal_case-anterior	900456_Ca-144-HN_nasal_case-anterior	900459_Ca-145-LM_nasal_case-anterior	900466_Ca-147-LJ_nasal_case-anterior	900507_Ca-160-LB_nasal_case-anterior	Ca008HNPN_Ca-008-HN_nasal_case-anterior	900496_Ca-156-MV_nasal_case-anterior	Ca007NKPN_Ca-007-NK_nasal_case-anterior	900475_Ca-150-ZS_nasal_case-anterior	900502_Ca-158-LC_nasal_case-anterior	900505_Ca-159-AS_nasal_case-anterior	900472_Ca-149-LM_nasal_case-anterior	900510_Ca-161-OM_nasal_case-anterior	900126_Ca-009-ZN_nasal_case-anterior	900499_Ca-157-LM_nasal_case-anterior	900396_Ca-123-PG_nasal_case-anterior	9003962_Ca-123-PG_nasal_case-anterior	900399_Ca-125-IM_nasal_case-anterior	9003992_Ca-125-IM_nasal_case-anterior	900402_Ca-124-AB_nasal_case-anterior	9004022_Ca-124-AB_nasal_case-anterior	Ca006ONPN_Ca-006-ON_nasal_case-anterior	Ca006ONPN2_Ca-006-ON_nasal_case-anterior	Unknown
900235_Ca-106-NM_skin_case-lesional	5.47E-07	0	0	8.56E-07	0.01658540567	3.81E-07	0	0	1.19E-06	0.03241583586	4.70E-06	0.007628349135	0	0.01186115241	0.02899725526	0	4.32E-07	0	1.04E-06	7.24E-07	0.03541193015	0	0	0.4999263857	0	0	7.31E-07	0.01418970565	0.01370836607	0.01950322285	2.30E-07	0	0	5.14E-07	0	3.91E-07	0	0	9.79E-07	2.64E-08	0	0.01254745175	0	0	0.01013607251	0	0	0.03729286889	0	0	0.03859115548	0.01157085723	6.89E-05	0.024760513	0.007447149313	0	0	6.33E-07	0	0	7.46E-07	0.009058653709	9.25E-07	0	3.35E-08	0	0	0	0	0.01589609714	0	0	0.02584461654	0	0	0	0.0263311434	0	0.01061020872	0	8.76E-07	3.09E-07	0	0	8.50E-07	0.004671815021	0.02458922718	0	0.007263324852	9.03E-07	0.03379274101	0	0	0	0	5.32E-07	6.22E-07	0	0.01927927936	0	0	0	0	0	7.55E-07	3.79E-07	0	0	0
900063_Ca-015-AM_skin_case-lesional	0	0	0	0	0	0	0	0.09314385349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7205955021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07069812443	0	0	0	0	0	0	0.1155625199	0
900238_Ca-107-BM_skin_case-lesional	0	0	0	0.02698047541	0	0	0.1009882652	0.008243158118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2489030675	0	0	0.002402830466	0.0381478927	0	0	0.03614097679	0.006546354665	0	0	0	0	0	0	0	0.04717140407	0	0	0	0	0	0	0	0	0	0	0	0.02903108553	0	0	0	0	0	0	0	0	0.006088163181	0	0	0	0.02482438556	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01154975212	0	0	0.01407595623	0	0	0	0	0	0	0	0	0	0	0	0.1791190456	0	0	0	0	0	0.1167151466	0.03119465651	0	0.01139025113	0	0.02199869563	0	0	0.0384884371	0
900066_Ca-016-YT_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04546772824	0	0	0	0	0	0	0.18830619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1112226685	0	0	0	0	0	0	0	0	0	0.1171127914	0	0	0	0	0	0	0.1748062116	0	0.2669594753	0	0.096124935	0	0	0	0
900255_Ca-108-EJ_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1147636845	0	0	0	0	0	0	0.09177151099	0	0	0.01354936352	0.02266329182	0	0	0.09243797073	0.01315710608	0	0	0	0	0.005276187021	0	0	0.01699149651	0.01514291725	0.01291242037	0	0	0.03638091096	0	0	0	0	0	0	0	0.03988453203	0	0	0	0	0	0.00897399643	0	0.03789278799	0	0	0	0.0392395146	0.0235941462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01275314841	0.0002280133151	0	0	0	0	0	0	0.04434689118	0	0.02308041584	0	0	0.03075742786	0	0.01200589437	0	0	0	0	0	0	0.2907672542	0	0	0	0	0.00142911786	0
900070_Ca-017-OM_skin_case-lesional	0	0	0.003929587838	0.0001159581844	0.007732282424	0	0	0	0.0210525967	0.001945185871	0	0	0.0002680460017	0.0190778321	0.004352472296	0	0	0.001334147683	0.001356712623	0.02747484458	0.00424272461	0	0.006601151443	0	0.02625917621	0.004833329504	0.004312651153	0	0.02002781461	0.0085120662	0	0	0	0	0	0.01537171537	0	0	0	0.003272775481	2.00E-05	0.004813199142	0.02690860419	0	0	0.1655360076	0	0.001602520196	0	0	0.2769398966	0.01376103321	0	0.004322045569	0.004392046389	0.001929825695	0	0.00152875848	0	0.02266166782	0.004905820682	0.02310269119	0	0	0.02670474985	0	0.007366955496	0	0	0.003022520286	0.0019628313	0	0.005726815161	0	0	0.001498815463	0.01609136583	0	0.003963197467	0	0	0	0	0	0.001098106749	0.02788473505	0.006912872495	0	0.002432532461	0.006994197157	0.02166130282	0	0.1078968882	0	0	0.006513825653	0.003147336308	0.006229641434	0.008394088125	0	0	0	0	0	0	0	0	0	0
900476_Ca-151-QR_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2105540424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2894459576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0
900482_Ca-153-MN_skin_case-lesional	0	0	0	0.00484821322	0.0204721392	0.002783416918	0	0.004449449391	0.02273889781	0.00815110934	0.0002579597274	0.01139904597	0.003750687741	0.003306910246	0.001177975918	0.00275688847	0.01028952251	0	0.187948634	0.005096818595	0.003160537785	0	0	0	0.001420279365	0.01994845932	0	0.002844781057	0.002778975821	0.01412342179	0	0	0	0	0	0.003090250443	0	0	0.455530873	0.00544836276	0	0.00200068197	0	0.002116884103	0	0	0	0.003368174407	0	0	0.00456532772	0.02098476351	0.01629940565	0.01843600648	0.01766770211	0.002828475332	0	0.006903512746	0.003506229494	0.004285723396	0.009608105186	0.004710320312	0.004841426307	0	0.002803374964	0	0.005588859413	0	0	0.005244516302	0	0	0.005154151408	0	0	0	0.01136655002	0	0.003386252746	0	0.006714990233	0.002462292149	0	0	0	0.01435072681	0.002385925388	0.00285375997	0.002918692818	0	0.00338460574	0	0	0	0.00447791823	0.0002855066379	0	0.002886352015	0.003548042894	0.0002911331001	0	0	0	0	0	0	0	0	0
900073_Ca-018-AS_skin_case-lesional	0	0	0.01077006197	0.00312111799	0	0.01665344571	0.003871062709	0.005668512874	0.04763375927	0.0498223068	0	0.01375858877	0	0.0278617088	0.02589202351	0	0.001099697504	0.0130281572	0.008634437193	0	0.009825326795	0	0	0	0.004404660576	0.003148977562	0	0.0140418063	0.05399910706	0.04160861861	0	0	0	0	0.01926371533	0.01889828575	0.0008543215782	0	0.01980213385	0.01577833566	0	0.009495764052	0.01188908805	0.003350428153	0	0.04890613612	0	0.006416335632	0	0	0	0.0004302768111	0	0.02316230056	0	0.007959408833	0	0.04457437095	0.006755324662	0	0.01133556872	0.002956259079	0.003643878287	0	0.01763193302	0	0	0	0	0.01546055933	0.03634191111	0	0.01606715937	0	0	0.05955648115	0.01094021169	0	0.01316791278	0	0.007308274468	0	0	0	0.05342959756	0	0.01753487751	0.004037099847	0.01264795758	0.04349035466	0.004220545464	0	0	0	0	0.0524627687	0	0	0	0.02538704649	0	0	0	0	0	0	0	0	0
900087_Ca-019-EC_skin_case-lesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2073112357	0	0	0	0	0	0	0.04626280558	0.2104812485	0	0	0	0	0	0.04360841137	0	0	0	0	0	0	0	0.02804455371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02122772202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0644470748	0	0.02109753333	0.04235984398	0	0	0	0	0	0	0	0	0	0	0	0	0.06864991284	0	0.06759195782	0	0	0	0	0.1789177004	0
900261_Ca-110-LN_skin_case-lesional	0	0	0	0	0	0	7.55E-05	0	0.004757340057	0.006398496556	0	0.002347955932	0	0.004815731935	0	0.0004701161927	0.007231491186	0.005653768508	0	0.01998119354	0.09380032978	0	0	0	0.001900745821	0.007762606672	0.001588852131	0.04030738585	0.007647619258	0.0285586087	0.01061194918	0.005264672318	0	0.2875093563	0.007044094183	0	0	0.0007201282413	0.008299396302	0.03002568319	0	0	0	0.009454834353	0	0.002089499975	0	0.03041580725	0.0589736045	0	0	0.00599157022	0.00685723694	0.03439351559	0.05971670939	0.005942026718	0	0.02768633366	0.0005757072387	0	0.005077618794	0.01360185857	0	0	0.00265579306	0	0.002711463115	0	0	0	0.008531769636	0	0.01814129907	0	0	0	0.03811367672	0	0.006107295531	0	0	0	0	0	0.02306081437	0	0.007818310781	0	0.002685710067	0.00655814526	0.001062265146	0	0	0.003368630569	0	0.0002354944024	0	0	0.02728702824	0.008112991323	0	0	0	0	0	0	0	0	0
900081_Ca-020-AZ_skin_case-lesional	7.36E-07	0	0.02347559432	6.19E-07	0.02923165822	2.48E-07	5.99E-07	0	0.0343472277	0.006698125373	0	9.44E-07	0	0.02950693002	8.63E-07	0	0	7.98E-07	0	0	0.01499441507	0	0	0	0	1.14E-06	0	0.03679396901	0.03668632138	3.93E-07	1.04E-06	8.86E-07	0	0	5.45E-07	1.07E-06	3.01E-08	5.54E-07	0	8.20E-07	0	7.95E-07	0	0	0	0	0	0.003791214281	0	0	0	0.01564035067	0.02104195301	0.0293710941	0	1.14E-06	0	0.04163171956	0.01999125921	0	8.86E-07	0.03364053395	1.22E-06	0	0.004064331127	0	0.01513672882	0	0	0	9.30E-07	0	1.15E-06	0	0	0	0.03614581003	0	0.01007547454	0	6.67E-07	9.46E-07	0	0	3.64E-07	5.27E-07	0.005165942673	0	3.07E-07	0.01123667919	7.45E-07	0	0	0	0	5.96E-08	0	0	0.04131046412	1.09E-06	9.04E-08	0	0	0	0	0	0	0	0.5
